# Passives		
MLX90393	3-axis Magnetometer	INT, SENB/CS, SCL/SCLK, NC, SDA/MOSI, MISO, INT/TRIG, VDD_IO, NC, NC, A1, A0, VSS, NC, VDD, NC
HMC5883L	3-axis Magnetometer	SCL, VDD, NC, S1, NC, NC, NC, SETP, GND, C1, GND, SETC, VDDIO, NC, DRDY, SDA
ICM-20948	9-axis intertial measurement unit	NC, NC, NC, NC, NC, NC, AUX_CL, VDDIO, SDO/AD0, REGOUT, FSYNC, INT1, VDD, NC, NC, NC, NC, GND, RESV, RESV, AUX_DA, nCS, SCL/SCLK, SDA/SDI
C12880MA	Microspectrometer	VS, GND, VS, CLK, CASE, ST, TRIGGER, NC, EOS, VIDEO
AS3935	Lightning Sensor	ACG, INN, INP, GND, VDD, VREG, EN_VREG, CS, SI, IRQ, I2CL/SCL, MISO, I2CD/MOSI, NC, ADD0, ADD1
Radiation Watch Type 5	High-energy particle sensor	V+, GND, SIG, GND, NOISE
# Microcontroller Boards		
Arduino Uno		D0/RX, D1/TX, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, GND, AREF, A0, A1, A2, A3, A4/SDA, A5/SCL, 5V, 3V3, GND, GND, VIN
Teensy 4.0		GND, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14/A0, 15/A1, 16/A2, 17/A3, 18/A4, 19/A5, 20/A6, 21/A7, 22/A8, 23/A9, 3.3V, GND, VIN
Raspberry Pi 40-pin Extension Connector		3.3V, 5V, GPIO2/SDA1, 5V, GPIO3/SCL1, GND, GPIO4, GPIO14/TXD0, GND, GPIO15/RXD0, GPIO17, GPIO18, GPIO27, GND, GPIO22, GPIO23, 3.3, GPIO24, GPIO10/SPIO_MOSI, GND, GPIO9/SPI_MISO, GPIO25, GPIO11/SPI_CLK, GPIO8/SPI_CE0, GND, GPIO7/SPI_CE1, ID_SD, ID_SC, GPIO5, GND, GPIO6, GPIO12, GPIO13, GND, GPIO19, GPIO16, GPIO26, GPIO20, GND, GPIO21
Seeed Studio XIAO SAMD21		D0/A0/DAC, D1/A1, D2/A2, D3/A3, D4/A4/SDA, D5/A5/SCL, D6/A6/TX, D7/A7/RX, D8/A8/SCL, D8/A9/MISO, D10/A10/MOSI, 3.3V, GND, 5V
ATTINY85-20PU		D5/#RESET, D3/A3, D4/A2, GND, D0/PWM, D1/PWM, D2/A1, VCC
ATMEGA328P		PC6, PD0, PD1, PD2, PD3, PD4, VCC, GND, PB6, PB7, PD5, PD6, PD7, PB0, PB1, PB2, PB3, PB4, PB5, AVCC, AREF, GND, PC0, PC1, PC2, PC3, PC4, PC5
PIC16F877A		#MCLR/VPP, RA0/AN0, RA1/AN1, RA2/AN2, RA3/AN3, RA4/C1OUT, RA5/AN4/C2OUT, RE0/AN5, RE1/AN6, RE2/AN7, VDD, VSS, OSC1/CLKI, OSC2/CLKO, RCO, RC1, RC2, RC3/SCL/SCL, RD0, RD1, RD2, RD3, RC4/SDI/SDA, RC5/SDO, RC6/TX, RC7/RX, RD4, RD5, RD6, RD7, VSS, VDD, RB0/INT, RB1, RB2, RB3/PGM, RB4, RB5, RB6/PGC, RB7/PGD
ESP8266		RESET, ADC0, ENABLE, GPIO16/WAKE, GPIO14/SCLK, GPIO12/MISO, GPIO13/MOSI, VCC, GPIO11/SDCMD, GPIO7/SDD0, GPIO9/SD2, GPIO10/SDD3, GPIO8/SDD1, GPIO6/SDCLK, GND, GPIO15/CS/TXD2, GPIO2/TXD1, GPIO0/FLASH, GPIO4/SDA, GPIO5/SCL, GPIO3/RXD0, GPIO1/TXD0
# Connectors		
USB 2.0 connector	Connector	VCC, D-, D+, GND
